
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 129798
  New 'line' coverage: 129799
  New 'line' coverage: 129871
  New 'line' coverage: 129877
  New 'line' coverage: 129878
  New 'line' coverage: 129880
  New 'line' coverage: 129881
  New 'line' coverage: 129882
  New 'line' coverage: 129883
  New 'line' coverage: 129884
  New 'line' coverage: 129896
  New 'line' coverage: 129897
  New 'line' coverage: 131467
  New 'line' coverage: 131519
  New 'line' coverage: 137351
  New 'line' coverage: 137352
  New 'line' coverage: 137353
  New 'line' coverage: 137354
  New 'line' coverage: 137409
  New 'line' coverage: 137410
  New 'line' coverage: 137411
  New 'line' coverage: 137412
  New 'line' coverage: 137415
  New 'line' coverage: 137416
  New 'line' coverage: 137417
  New 'line' coverage: 137418
  New 'line' coverage: 137419
  New 'line' coverage: 137420
  New 'line' coverage: 137423
  New 'line' coverage: 137424
  New 'line' coverage: 137428
  New 'line' coverage: 137431
  New 'line' coverage: 137454
  New 'line' coverage: 137455
  New 'line' coverage: 137456
  New 'line' coverage: 137464
  New 'line' coverage: 137465
  New 'line' coverage: 137466
  New 'line' coverage: 137468
  New 'line' coverage: 137469
  New 'line' coverage: 137470
  New 'line' coverage: 137472
  New 'line' coverage: 137473
  New 'line' coverage: 137474
  New 'line' coverage: 137477
  New 'line' coverage: 137480
  New 'line' coverage: 137481
  New 'line' coverage: 137483
  New 'line' coverage: 137484
  New 'line' coverage: 137488
  New 'line' coverage: 137490
  New 'line' coverage: 137494
  New 'line' coverage: 137496
  New 'line' coverage: 137498
  New 'line' coverage: 137503
  New 'line' coverage: 137504
  New 'line' coverage: 137505
  New 'line' coverage: 137506
  New 'line' coverage: 137508
  New 'line' coverage: 137510
  New 'line' coverage: 137520
  New 'line' coverage: 137537
  New 'line' coverage: 137539
  New 'line' coverage: 137650
  New 'line' coverage: 137651
  New 'line' coverage: 137652
  New 'line' coverage: 137662
  New 'line' coverage: 137667
  New 'line' coverage: 137672
  New 'line' coverage: 137985
  New 'line' coverage: 137994
  New 'line' coverage: 138004
  New 'line' coverage: 138006
  New 'line' coverage: 138007
  New 'line' coverage: 138008
  New 'line' coverage: 138013
  New 'line' coverage: 138014
  New 'line' coverage: 138015
  New 'line' coverage: 138017
  New 'line' coverage: 138020
  New 'line' coverage: 138042
  New 'line' coverage: 138044
  New 'line' coverage: 138050
  New 'line' coverage: 138051
  New 'line' coverage: 138059
  New 'line' coverage: 138067
  New 'line' coverage: 138068
  New 'line' coverage: 138069
  New 'line' coverage: 138070
  New 'line' coverage: 138073
  New 'line' coverage: 138074
  New 'line' coverage: 138077
  New 'line' coverage: 138083
  New 'line' coverage: 138084
  New 'line' coverage: 138357
  New 'line' coverage: 138363
  New 'line' coverage: 138364
  New 'line' coverage: 138369
  New 'line' coverage: 138370
  New 'line' coverage: 138371
  New 'line' coverage: 138374
  New 'line' coverage: 138375
  New 'line' coverage: 138376
  New 'line' coverage: 138377
  New 'line' coverage: 138378
  New 'line' coverage: 138380
  New 'line' coverage: 138382
  New 'line' coverage: 138385
  New 'line' coverage: 138857
  New 'line' coverage: 138858
  New 'line' coverage: 138859
  New 'line' coverage: 138861
  New 'line' coverage: 138862
  New 'line' coverage: 138868
  New 'line' coverage: 138871
  New 'line' coverage: 138872
  New 'line' coverage: 138873
  New 'line' coverage: 138875
  New 'line' coverage: 138877
  New 'line' coverage: 138878
  New 'line' coverage: 138884
  New 'line' coverage: 138885
  New 'line' coverage: 138892
  New 'line' coverage: 138928
  New 'line' coverage: 138929
  New 'line' coverage: 138944
  New 'line' coverage: 138945
  New 'line' coverage: 138957
  New 'line' coverage: 138959
  New 'line' coverage: 138962
  New 'line' coverage: 138968
  New 'line' coverage: 138969
  New 'line' coverage: 138970
  New 'line' coverage: 138973
  New 'line' coverage: 138974
  New 'line' coverage: 138995
  New 'line' coverage: 139000
  New 'line' coverage: 139005
  New 'line' coverage: 139006
  New 'line' coverage: 139011
  New 'line' coverage: 139014
  New 'line' coverage: 139019
  New 'line' coverage: 139021
  New 'line' coverage: 139031
  New 'line' coverage: 139051
  New 'line' coverage: 139052
  New 'line' coverage: 139076
  New 'line' coverage: 139083
  New 'line' coverage: 139084
  New 'line' coverage: 139087
  New 'line' coverage: 139090
  New 'line' coverage: 139091
  New 'line' coverage: 139097
  New 'line' coverage: 139098
  New 'line' coverage: 139104
  New 'line' coverage: 139122
  New 'line' coverage: 139127
  New 'line' coverage: 139128
  New 'line' coverage: 139129
  New 'line' coverage: 139131
  New 'line' coverage: 139132
  New 'line' coverage: 139141
  New 'line' coverage: 139169
  New 'line' coverage: 139177
  New 'line' coverage: 139182
  New 'line' coverage: 139184
  New 'line' coverage: 139187
  New 'line' coverage: 139189
  New 'line' coverage: 139190
  New 'line' coverage: 139191
  New 'line' coverage: 139196
  New 'line' coverage: 139246
  New 'line' coverage: 139247
  New 'line' coverage: 139249
  New 'line' coverage: 139250
  New 'line' coverage: 139251
  New 'line' coverage: 139252
  New 'line' coverage: 139254
  New 'line' coverage: 139257
  New 'line' coverage: 139258
  New 'line' coverage: 139260
  New 'line' coverage: 139264
  New 'line' coverage: 139265
  New 'line' coverage: 139266
  New 'line' coverage: 139272
  New 'line' coverage: 139275
  New 'line' coverage: 139276
  New 'line' coverage: 139278
  New 'line' coverage: 139279
  New 'line' coverage: 139280
  New 'line' coverage: 139281
  New 'line' coverage: 139282
  New 'line' coverage: 139283
  New 'line' coverage: 139284
  New 'line' coverage: 139302
  New 'line' coverage: 139303
  New 'line' coverage: 139304
  New 'line' coverage: 139312
  New 'line' coverage: 139314
  New 'line' coverage: 139330
  New 'line' coverage: 139332
  New 'line' coverage: 139333
  New 'line' coverage: 139334
  New 'line' coverage: 139337
  New 'line' coverage: 139338
  New 'line' coverage: 139340
  New 'line' coverage: 139341
  New 'line' coverage: 139343
  New 'line' coverage: 139349
  New 'line' coverage: 139357
  New 'line' coverage: 139358
  New 'line' coverage: 139359
  New 'line' coverage: 139360
  New 'line' coverage: 139361
  New 'line' coverage: 139363
  New 'line' coverage: 139364
  New 'line' coverage: 139368
  New 'line' coverage: 139369
  New 'line' coverage: 139370
  New 'line' coverage: 139373
  New 'line' coverage: 139375
  New 'line' coverage: 139378
  New 'line' coverage: 139380
  New 'line' coverage: 139390
  New 'line' coverage: 139391
  New 'line' coverage: 139392
  New 'line' coverage: 139393
  New 'line' coverage: 139394
  New 'line' coverage: 139438
  New 'line' coverage: 139442
  New 'line' coverage: 139449
  New 'line' coverage: 139463
  New 'line' coverage: 139465
  New 'line' coverage: 139466
  New 'line' coverage: 139476
  New 'line' coverage: 139481
  New 'line' coverage: 139482
  New 'line' coverage: 139483
  New 'line' coverage: 139484
  New 'line' coverage: 139485
  New 'line' coverage: 139488
  New 'line' coverage: 139489
  New 'line' coverage: 139490
  New 'line' coverage: 139492
  New 'line' coverage: 139493
  New 'line' coverage: 139549
  New 'line' coverage: 139550
  New 'line' coverage: 139609
  New 'line' coverage: 139610
  New 'line' coverage: 139611
  New 'line' coverage: 139688
  New 'line' coverage: 139689
  New 'line' coverage: 139690
  New 'line' coverage: 139691
  New 'line' coverage: 139786
  New 'line' coverage: 139787
  New 'line' coverage: 139788
  New 'line' coverage: 139789
  New 'line' coverage: 139791
  New 'line' coverage: 139793
  New 'line' coverage: 139798
  New 'line' coverage: 139806
  New 'line' coverage: 139807
  New 'line' coverage: 139815
  New 'line' coverage: 140143
  New 'line' coverage: 140144
  New 'line' coverage: 140154
  New 'line' coverage: 140155
  New 'line' coverage: 140183
  New 'line' coverage: 140189
  New 'line' coverage: 140195
  New 'line' coverage: 140196
  New 'line' coverage: 140197
  New 'line' coverage: 140201
  New 'line' coverage: 140309
  New 'line' coverage: 140314
  New 'line' coverage: 140315
  New 'line' coverage: 140316
  New 'line' coverage: 140317
  New 'line' coverage: 140318
  New 'line' coverage: 140333
  New 'line' coverage: 140334
  New 'line' coverage: 140335
  New 'line' coverage: 140336
  New 'line' coverage: 140337
  New 'line' coverage: 140338
  New 'line' coverage: 140339
  New 'line' coverage: 140340
  New 'line' coverage: 140341
  New 'line' coverage: 140347
  New 'line' coverage: 140348
  New 'line' coverage: 140349
  New 'line' coverage: 140350
  New 'line' coverage: 140381
  New 'line' coverage: 140386
  New 'line' coverage: 140387
  New 'line' coverage: 140391
  New 'line' coverage: 140392
  New 'line' coverage: 140395
  New 'line' coverage: 140404
  New 'line' coverage: 140405
  New 'line' coverage: 140406
  New 'line' coverage: 140407
  New 'line' coverage: 140414
  New 'line' coverage: 140417
  New 'line' coverage: 140420
  New 'line' coverage: 140421
  New 'line' coverage: 140447
  New 'line' coverage: 140459
  New 'line' coverage: 140460
  New 'line' coverage: 140461
  New 'line' coverage: 140462
  New 'line' coverage: 140464
  New 'line' coverage: 140465
  New 'line' coverage: 140469
  New 'line' coverage: 140471
  New 'line' coverage: 140482
  New 'line' coverage: 140483
  New 'line' coverage: 140484
  New 'line' coverage: 140485
  New 'line' coverage: 140487
  New 'line' coverage: 140500
  New 'line' coverage: 140502
  New 'line' coverage: 140504
  New 'line' coverage: 140514
  New 'line' coverage: 140515
  New 'line' coverage: 140516
  New 'line' coverage: 140519
  New 'line' coverage: 140529
  New 'line' coverage: 140580
  New 'line' coverage: 140583
  New 'line' coverage: 140584
  New 'line' coverage: 140585
  New 'line' coverage: 140586
  New 'line' coverage: 140587
  New 'line' coverage: 140588
  New 'line' coverage: 140593
  New 'line' coverage: 140594
  New 'line' coverage: 140792
  New 'line' coverage: 140794
  New 'line' coverage: 140796
  New 'line' coverage: 140797
  New 'line' coverage: 140801
  New 'line' coverage: 140802
  New 'line' coverage: 140803
  New 'line' coverage: 140804
  New 'line' coverage: 140805
  New 'line' coverage: 140806
  New 'line' coverage: 140807
  New 'line' coverage: 140809
  New 'line' coverage: 140810
  New 'line' coverage: 140811
  New 'line' coverage: 140817
  New 'line' coverage: 140818
  New 'line' coverage: 140819
  New 'line' coverage: 140821
  New 'line' coverage: 140822
  New 'line' coverage: 140871
  New 'line' coverage: 140872
  New 'line' coverage: 141165
  New 'line' coverage: 141168
  New 'line' coverage: 141214
  New 'line' coverage: 141216
  New 'line' coverage: 141217
  New 'line' coverage: 141218
  New 'line' coverage: 141219
  New 'line' coverage: 141222
  New 'line' coverage: 141441
  New 'line' coverage: 141442
  New 'line' coverage: 141452
  New 'line' coverage: 141460
  New 'line' coverage: 141461
  New 'line' coverage: 141464
  New 'line' coverage: 141468
  New 'line' coverage: 141469
  New 'line' coverage: 141470
  New 'line' coverage: 141479
  New 'line' coverage: 141480
  New 'line' coverage: 141481
  New 'line' coverage: 141542
  New 'line' coverage: 141543
  New 'line' coverage: 141547
  New 'line' coverage: 141548
  New 'line' coverage: 141549
  New 'line' coverage: 141553
  New 'line' coverage: 141554
  New 'line' coverage: 141555
  New 'line' coverage: 141556
  New 'line' coverage: 141563
  New 'line' coverage: 141564
  New 'line' coverage: 141565
  New 'line' coverage: 141569
  New 'line' coverage: 141571
  New 'line' coverage: 141572
  New 'line' coverage: 141578
  New 'line' coverage: 141579
  New 'line' coverage: 141582
  New 'line' coverage: 141594
  New 'line' coverage: 141595
  New 'line' coverage: 141596
  New 'line' coverage: 141597
  New 'line' coverage: 143249
  New 'line' coverage: 143254
  New 'line' coverage: 143257
  New 'line' coverage: 143258
  New 'line' coverage: 143259
  New 'line' coverage: 143292
  New 'line' coverage: 143293
  New 'line' coverage: 143294
  New 'line' coverage: 143295
  New 'line' coverage: 143302
  New 'line' coverage: 143382
  New 'line' coverage: 143433
  New 'line' coverage: 143438
  New 'line' coverage: 143439
  New 'line' coverage: 143495
  New 'line' coverage: 143497
  New 'line' coverage: 143498
  New 'line' coverage: 143499
  New 'line' coverage: 143500
  New 'line' coverage: 143501
  New 'line' coverage: 143568
  New 'line' coverage: 143569
  New 'line' coverage: 143570
  New 'line' coverage: 143571
  New 'line' coverage: 143744
  New 'line' coverage: 143747
  New 'line' coverage: 143751
  New 'line' coverage: 143756
  New 'line' coverage: 143760
  New 'line' coverage: 143765
  New 'line' coverage: 143771
  New 'line' coverage: 143772
  New 'line' coverage: 143774
  New 'line' coverage: 143776
  New 'line' coverage: 143777
  New 'line' coverage: 143778
  New 'line' coverage: 143779
  New 'line' coverage: 143780
  New 'line' coverage: 143781
  New 'line' coverage: 143782
  New 'line' coverage: 143783
  New 'line' coverage: 143791
  New 'line' coverage: 143846
  New 'line' coverage: 143847
  New 'line' coverage: 143848
  New 'line' coverage: 143850
  New 'line' coverage: 143851
  New 'line' coverage: 143853
  New 'line' coverage: 143854
  New 'line' coverage: 143856
  New 'line' coverage: 143858
  New 'line' coverage: 143903
  New 'line' coverage: 143908
  New 'line' coverage: 143912
  New 'line' coverage: 143946
  New 'line' coverage: 143947
  New 'line' coverage: 143962
  New 'line' coverage: 143963
  New 'line' coverage: 143964
  New 'line' coverage: 143969
  New 'line' coverage: 143970
  New 'line' coverage: 143971
  New 'line' coverage: 143972
  New 'line' coverage: 143973
  New 'line' coverage: 143975
  New 'line' coverage: 143978
  New 'line' coverage: 143981
  New 'line' coverage: 143982
  New 'line' coverage: 143984
  New 'line' coverage: 143986
  New 'line' coverage: 144307
  New 'line' coverage: 144308
  New 'line' coverage: 144309
  New 'line' coverage: 144312
  New 'line' coverage: 144317
  New 'line' coverage: 144318
  New 'line' coverage: 144346
  New 'line' coverage: 144347
  New 'line' coverage: 144348
  New 'line' coverage: 144349
  New 'line' coverage: 144360
  New 'line' coverage: 144710
  New 'line' coverage: 144715
  New 'line' coverage: 144719
  New 'line' coverage: 144726
  New 'line' coverage: 144727
  New 'line' coverage: 144728
  New 'line' coverage: 144729
  New 'line' coverage: 144730
  New 'line' coverage: 144731
  New 'line' coverage: 144733
  New 'line' coverage: 144734
  New 'line' coverage: 144735
  New 'line' coverage: 144737
  New 'line' coverage: 144738
  New 'line' coverage: 144740
  New 'line' coverage: 144743
  New 'line' coverage: 144744
  New 'line' coverage: 144745
  New 'line' coverage: 144748
  New 'line' coverage: 144749
  New 'line' coverage: 144751
  New 'line' coverage: 144752
  New 'line' coverage: 144753
  New 'line' coverage: 144754
  New 'line' coverage: 144755
  New 'line' coverage: 144756
  New 'line' coverage: 144757
  New 'line' coverage: 144761
  New 'line' coverage: 144770
  New 'line' coverage: 144775
  New 'line' coverage: 144777
  New 'line' coverage: 144778
  New 'line' coverage: 144781
  New 'line' coverage: 144784
  New 'line' coverage: 144785
  New 'line' coverage: 144786
  New 'line' coverage: 144789
  New 'line' coverage: 144790
  New 'line' coverage: 144791
  New 'line' coverage: 144792
  New 'line' coverage: 144793
  New 'line' coverage: 144794
  New 'line' coverage: 144795
  New 'line' coverage: 144800
  New 'line' coverage: 144801
  New 'line' coverage: 144802
  New 'line' coverage: 144803
  New 'line' coverage: 144804
  New 'line' coverage: 144805
  New 'line' coverage: 144806
  New 'line' coverage: 144819
  New 'line' coverage: 144820
  New 'line' coverage: 144821
  New 'line' coverage: 144822
  New 'line' coverage: 144827
  New 'line' coverage: 144876
  New 'line' coverage: 145463
  New 'line' coverage: 145464
  New 'line' coverage: 145513
  New 'line' coverage: 145514
