
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 153350
  New 'line' coverage: 153351
  New 'line' coverage: 153495
  New 'line' coverage: 153497
  New 'line' coverage: 153498
  New 'line' coverage: 153721
  New 'line' coverage: 153728
  New 'line' coverage: 153776
  New 'line' coverage: 153778
  New 'line' coverage: 155308
  New 'line' coverage: 155309
  New 'line' coverage: 155310
  New 'line' coverage: 155369
  New 'line' coverage: 155370
  New 'line' coverage: 155371
  New 'line' coverage: 156079
  New 'line' coverage: 156080
  New 'line' coverage: 156084
  New 'line' coverage: 95561
  New 'line' coverage: 95562
  New 'line' coverage: 96140
  New 'line' coverage: 96142
  New 'line' coverage: 96143
  New 'line' coverage: 96144
  New 'line' coverage: 96178
  New 'line' coverage: 96179
  New 'line' coverage: 96180
  New 'line' coverage: 96195
  New 'line' coverage: 96221
  New 'line' coverage: 96232
  New 'line' coverage: 96233
  New 'line' coverage: 96235
  New 'line' coverage: 96238
  New 'line' coverage: 96240
  New 'line' coverage: 96241
  New 'line' coverage: 96725
  New 'line' coverage: 97081
  New 'line' coverage: 97085
  New 'line' coverage: 97086
  New 'line' coverage: 98174
  New 'line' coverage: 98175
  New 'line' coverage: 98176
  New 'line' coverage: 98210
  New 'line' coverage: 98211
  New 'line' coverage: 98212
  New 'line' coverage: 98213
  New 'line' coverage: 98214
  New 'line' coverage: 98216
  New 'line' coverage: 98220
  New 'line' coverage: 98221
  New 'line' coverage: 98344
  New 'line' coverage: 98350
  New 'line' coverage: 98355
  New 'line' coverage: 98356
  New 'line' coverage: 98357
  New 'line' coverage: 98359
  New 'line' coverage: 98360
  New 'line' coverage: 98361
  New 'line' coverage: 98363
  New 'line' coverage: 98365
  New 'line' coverage: 98374
  New 'line' coverage: 98381
  New 'line' coverage: 98382
  New 'line' coverage: 98383
  New 'line' coverage: 98384
  New 'line' coverage: 98385
  New 'line' coverage: 98386
  New 'line' coverage: 98387
  New 'line' coverage: 98392
  New 'line' coverage: 98568
  New 'line' coverage: 99342
  New 'line' coverage: 99344
  New 'line' coverage: 99345
  New 'line' coverage: 99346
  New 'line' coverage: 99646
  New 'line' coverage: 99647

[+] AFL test case: id:000002,orig:1440.sql (2 / 20), cycle: 0
    lines......: 10.5% (6045 of 57734 lines)
    functions..: 15.3% (440 of 2878 functions)
    branches...: 6.3% (3043 of 47933 branches)

    Coverage diff id:000001,orig:1276.sql id:000002,orig:1440.sql
diff id:000001,orig:1276.sql -> id:000002,orig:1440.sql
Src file: /MOpt-AFL/MOpt/code1/shell.c
  New 'function' coverage: bind_prepared_stmt.isra.18()
  New 'function' coverage: eqp_render()
  New 'function' coverage: exec_prepared_stmt()
  New 'function' coverage: shell_callback()
  New 'line' coverage: 10327
  New 'line' coverage: 10328
  New 'line' coverage: 10329
  New 'line' coverage: 10371
  New 'line' coverage: 10379
  New 'line' coverage: 10381
  New 'line' coverage: 10382
  New 'line' coverage: 10541
  New 'line' coverage: 10542
  New 'line' coverage: 10549
  New 'line' coverage: 10550
  New 'line' coverage: 10551
  New 'line' coverage: 10552
  New 'line' coverage: 10553
  New 'line' coverage: 10556
  New 'line' coverage: 11266
  New 'line' coverage: 11267
  New 'line' coverage: 11268
  New 'line' coverage: 11328
  New 'line' coverage: 11332
  New 'line' coverage: 11334
  New 'line' coverage: 11335
  New 'line' coverage: 11336
  New 'line' coverage: 11365
  New 'line' coverage: 11374
  New 'line' coverage: 11376
  New 'line' coverage: 11378
  New 'line' coverage: 11379
  New 'line' coverage: 11380
  New 'line' coverage: 11383
  New 'line' coverage: 11384
  New 'line' coverage: 11385
  New 'line' coverage: 11389
  New 'line' coverage: 11390
  New 'line' coverage: 11394
  New 'line' coverage: 11395
  New 'line' coverage: 11396
  New 'line' coverage: 11399
  New 'line' coverage: 11401
  New 'line' coverage: 11408
  New 'line' coverage: 11410
  New 'line' coverage: 11413
  New 'line' coverage: 11416
  New 'line' coverage: 11417
  New 'line' coverage: 11420
  New 'line' coverage: 11592
  New 'line' coverage: 11598
  New 'line' coverage: 11599
  New 'line' coverage: 11600
  New 'line' coverage: 11604
  New 'line' coverage: 11605
  New 'line' coverage: 11609
  New 'line' coverage: 11614
  New 'line' coverage: 11661
  New 'line' coverage: 11662
  New 'line' coverage: 11663
  New 'line' coverage: 11666
  New 'line' coverage: 11673
  New 'line' coverage: 11678
  New 'line' coverage: 11679
  New 'line' coverage: 11680
  New 'line' coverage: 11681
  New 'line' coverage: 11684
  New 'line' coverage: 11696
  New 'line' coverage: 11697
  New 'line' coverage: 11698
  New 'line' coverage: 11699
  New 'line' coverage: 11700
  New 'line' coverage: 18250
Src file: /MOpt-AFL/MOpt/code1/sqlite3.c
  New 'function' coverage: codeInteger()
  New 'function' coverage: columnMallocFailure()
  New 'function' coverage: columnMem()
  New 'function' coverage: columnName()
  New 'function' coverage: exprAnalyze()
  New 'function' coverage: exprAnalyzeOrTerm()
  New 'function' coverage: isAuxiliaryVtabOperator()
  New 'function' coverage: isLikeOrGlob()
  New 'function' coverage: notValid.isra.331()
  New 'function' coverage: sqlite3Atoi64()
  New 'function' coverage: sqlite3ExprAnd()
  New 'function' coverage: sqlite3ExprAssignVarNumber()
  New 'function' coverage: sqlite3ExprIfFalse()
  New 'function' coverage: sqlite3ExprSimplifiedAndOr()
  New 'function' coverage: sqlite3IsLikeFunction()
  New 'function' coverage: sqlite3VListAdd()
  New 'function' coverage: sqlite3VdbeChangeEncoding()
  New 'function' coverage: sqlite3VdbeExplain()
  New 'function' coverage: sqlite3VdbeMemStringify()
  New 'function' coverage: sqlite3WhereExprUsageNN()
  New 'function' coverage: sqlite3_bind_parameter_count()
  New 'function' coverage: sqlite3_column_count()
  New 'function' coverage: sqlite3_column_name()
  New 'function' coverage: sqlite3_column_text()
  New 'function' coverage: sqlite3_column_type()
  New 'function' coverage: sqlite3_sql()
  New 'function' coverage: sqlite3_stmt_isexplain()
  New 'function' coverage: sqlite3_str_appendf()
  New 'function' coverage: sqlite3_table_column_metadata()
  New 'function' coverage: valueToText()
  New 'function' coverage: vdbeMemRenderNum.isra.324()
  New 'function' coverage: whereAndInfoDelete()
  New 'function' coverage: whereClauseInsert()
  New 'function' coverage: whereOrInfoDelete()
  New 'line' coverage: 100833
  New 'line' coverage: 100834
  New 'line' coverage: 100835
  New 'line' coverage: 100836
  New 'line' coverage: 100838
  New 'line' coverage: 100864
  New 'line' coverage: 101098
  New 'line' coverage: 101099
  New 'line' coverage: 101100
  New 'line' coverage: 101519
  New 'line' coverage: 101522
  New 'line' coverage: 101523
  New 'line' coverage: 102175
  New 'line' coverage: 102176
  New 'line' coverage: 102177
  New 'line' coverage: 102178
  New 'line' coverage: 102179
  New 'line' coverage: 102183
  New 'line' coverage: 102184
  New 'line' coverage: 102204
  New 'line' coverage: 102217
  New 'line' coverage: 102218
  New 'line' coverage: 102220
  New 'line' coverage: 102221
  New 'line' coverage: 102222
  New 'line' coverage: 102323
  New 'line' coverage: 102325
  New 'line' coverage: 102337
  New 'line' coverage: 102338
  New 'line' coverage: 103111
  New 'line' coverage: 115794
  New 'line' coverage: 115797
  New 'line' coverage: 127498
  New 'line' coverage: 127518
  New 'line' coverage: 127519
  New 'line' coverage: 127520
  New 'line' coverage: 131717
  New 'line' coverage: 139688
  New 'line' coverage: 139689
  New 'line' coverage: 139690
  New 'line' coverage: 139691
  New 'line' coverage: 139696
  New 'line' coverage: 139697
  New 'line' coverage: 139698
  New 'line' coverage: 139699
  New 'line' coverage: 139720
  New 'line' coverage: 139724
  New 'line' coverage: 139725
  New 'line' coverage: 139726
  New 'line' coverage: 139727
  New 'line' coverage: 139728
  New 'line' coverage: 139735
  New 'line' coverage: 139736
  New 'line' coverage: 139739
  New 'line' coverage: 139741
  New 'line' coverage: 139742
  New 'line' coverage: 139745
  New 'line' coverage: 139747
  New 'line' coverage: 139748
  New 'line' coverage: 139749
  New 'line' coverage: 139750
  New 'line' coverage: 139751
  New 'line' coverage: 139753
  New 'line' coverage: 139766
  New 'line' coverage: 139859
  New 'line' coverage: 139866
  New 'line' coverage: 139872
  New 'line' coverage: 139873
  New 'line' coverage: 139877
  New 'line' coverage: 140031
  New 'line' coverage: 140038
  New 'line' coverage: 140106
  New 'line' coverage: 140309
  New 'line' coverage: 140314
  New 'line' coverage: 140315
  New 'line' coverage: 140316
  New 'line' coverage: 140317
  New 'line' coverage: 140318
  New 'line' coverage: 140333
  New 'line' coverage: 140334
  New 'line' coverage: 140335
  New 'line' coverage: 140336
  New 'line' coverage: 140337
  New 'line' coverage: 140338
  New 'line' coverage: 140339
  New 'line' coverage: 140340
  New 'line' coverage: 140341
  New 'line' coverage: 140347
  New 'line' coverage: 140348
  New 'line' coverage: 140349
  New 'line' coverage: 140350
  New 'line' coverage: 140353
  New 'line' coverage: 140354
  New 'line' coverage: 140355
  New 'line' coverage: 140359
  New 'line' coverage: 140360
  New 'line' coverage: 140361
  New 'line' coverage: 140362
  New 'line' coverage: 140363
  New 'line' coverage: 140364
  New 'line' coverage: 140365
  New 'line' coverage: 140366
  New 'line' coverage: 140367
  New 'line' coverage: 140368
  New 'line' coverage: 140369
  New 'line' coverage: 140370
  New 'line' coverage: 140372
  New 'line' coverage: 140373
  New 'line' coverage: 140379
  New 'line' coverage: 140404
  New 'line' coverage: 140405
  New 'line' coverage: 140409
  New 'line' coverage: 140414
  New 'line' coverage: 140447
  New 'line' coverage: 140709
  New 'line' coverage: 140714
  New 'line' coverage: 140720
  New 'line' coverage: 140721
  New 'line' coverage: 140722
  New 'line' coverage: 140723
  New 'line' coverage: 140725
  New 'line' coverage: 140726
  New 'line' coverage: 140727
  New 'line' coverage: 140730
  New 'line' coverage: 140733
  New 'line' coverage: 140734
  New 'line' coverage: 140735
  New 'line' coverage: 140737
  New 'line' coverage: 140738
  New 'line' coverage: 140739
  New 'line' coverage: 140747
  New 'line' coverage: 140750
  New 'line' coverage: 140752
  New 'line' coverage: 140753
  New 'line' coverage: 140754
  New 'line' coverage: 140755
  New 'line' coverage: 140765
  New 'line' coverage: 140766
  New 'line' coverage: 140767
  New 'line' coverage: 140768
  New 'line' coverage: 140769
  New 'line' coverage: 140843
  New 'line' coverage: 140869
  New 'line' coverage: 140871
  New 'line' coverage: 140872
  New 'line' coverage: 140890
  New 'line' coverage: 140891
  New 'line' coverage: 140970
  New 'line' coverage: 140971
  New 'line' coverage: 140972
  New 'line' coverage: 140973
  New 'line' coverage: 141012
  New 'line' coverage: 141013
  New 'line' coverage: 141044
  New 'line' coverage: 141101
  New 'line' coverage: 141102
  New 'line' coverage: 141131
  New 'line' coverage: 141132
  New 'line' coverage: 141134
  New 'line' coverage: 141135
  New 'line' coverage: 141164
  New 'line' coverage: 141167
  New 'line' coverage: 141168
  New 'line' coverage: 141169
  New 'line' coverage: 141170
  New 'line' coverage: 141174
  New 'line' coverage: 141184
  New 'line' coverage: 141186
  New 'line' coverage: 141188
  New 'line' coverage: 141192
  New 'line' coverage: 141193
  New 'line' coverage: 141194
  New 'line' coverage: 141195
  New 'line' coverage: 141197
  New 'line' coverage: 141200
  New 'line' coverage: 141204
  New 'line' coverage: 141212
  New 'line' coverage: 141240
  New 'line' coverage: 145999
  New 'line' coverage: 146000
  New 'line' coverage: 146003
  New 'line' coverage: 146052
  New 'line' coverage: 146053
  New 'line' coverage: 146054
  New 'line' coverage: 146055
  New 'line' coverage: 146056
  New 'line' coverage: 153462
  New 'line' coverage: 153467
  New 'line' coverage: 153632
  New 'line' coverage: 153634
  New 'line' coverage: 153642
  New 'line' coverage: 153644
  New 'line' coverage: 153645
  New 'line' coverage: 153646
  New 'line' coverage: 153647
  New 'line' coverage: 153718
  New 'line' coverage: 153719
  New 'line' coverage: 153780
  New 'line' coverage: 153782
  New 'line' coverage: 155269
  New 'line' coverage: 155270
  New 'line' coverage: 155275
  New 'line' coverage: 155276
  New 'line' coverage: 155286
  New 'line' coverage: 155287
  New 'line' coverage: 155288
  New 'line' coverage: 155290
  New 'line' coverage: 155291
  New 'line' coverage: 155292
  New 'line' coverage: 155424
  New 'line' coverage: 155425
  New 'line' coverage: 155426
  New 'line' coverage: 155449
  New 'line' coverage: 155450
  New 'line' coverage: 155451
  New 'line' coverage: 156020
  New 'line' coverage: 156021
  New 'line' coverage: 159851
  New 'line' coverage: 159863
  New 'line' coverage: 159864
  New 'line' coverage: 159865
  New 'line' coverage: 159866
  New 'line' coverage: 159867
  New 'line' coverage: 159868
  New 'line' coverage: 159869
  New 'line' coverage: 159870
  New 'line' coverage: 159871
  New 'line' coverage: 159881
  New 'line' coverage: 159882
  New 'line' coverage: 159883
  New 'line' coverage: 159884
  New 'line' coverage: 159889
  New 'line' coverage: 159890
  New 'line' coverage: 159941
  New 'line' coverage: 159947
  New 'line' coverage: 159948
  New 'line' coverage: 159949
  New 'line' coverage: 159950
  New 'line' coverage: 159951
  New 'line' coverage: 159953
  New 'line' coverage: 159954
  New 'line' coverage: 159955
  New 'line' coverage: 159957
  New 'line' coverage: 159959
  New 'line' coverage: 159960
  New 'line' coverage: 159961
  New 'line' coverage: 159962
  New 'line' coverage: 159963
  New 'line' coverage: 27195
  New 'line' coverage: 27682
  New 'line' coverage: 27683
  New 'line' coverage: 27684
  New 'line' coverage: 27685
  New 'line' coverage: 27686
  New 'line' coverage: 27687
  New 'line' coverage: 27812
  New 'line' coverage: 27813
  New 'line' coverage: 28692
  New 'line' coverage: 28694
  New 'line' coverage: 28695
  New 'line' coverage: 28696
  New 'line' coverage: 28697
  New 'line' coverage: 31015
  New 'line' coverage: 31017
  New 'line' coverage: 31018
  New 'line' coverage: 31020
  New 'line' coverage: 31021
  New 'line' coverage: 31024
  New 'line' coverage: 31026
  New 'line' coverage: 31036
  New 'line' coverage: 31037
  New 'line' coverage: 31038
  New 'line' coverage: 31041
  New 'line' coverage: 31045
  New 'line' coverage: 31046
  New 'line' coverage: 31047
  New 'line' coverage: 31048
  New 'line' coverage: 31053
  New 'line' coverage: 31059
  New 'line' coverage: 31062
  New 'line' coverage: 31064
  New 'line' coverage: 31065
  New 'line' coverage: 31067
  New 'line' coverage: 31069
  New 'line' coverage: 31079
  New 'line' coverage: 31958
  New 'line' coverage: 31969
  New 'line' coverage: 31971
  New 'line' coverage: 31973
  New 'line' coverage: 31974
  New 'line' coverage: 31975
  New 'line' coverage: 31976
  New 'line' coverage: 31977
  New 'line' coverage: 31978
  New 'line' coverage: 31980
  New 'line' coverage: 31981
  New 'line' coverage: 31982
  New 'line' coverage: 31983
  New 'line' coverage: 31984
  New 'line' coverage: 31986
  New 'line' coverage: 31987
  New 'line' coverage: 31988
  New 'line' coverage: 31998
  New 'line' coverage: 31999
  New 'line' coverage: 32000
  New 'line' coverage: 32002
  New 'line' coverage: 74768
  New 'line' coverage: 74771
  New 'line' coverage: 74772
  New 'line' coverage: 74773
  New 'line' coverage: 74780
  New 'line' coverage: 74781
  New 'line' coverage: 74852
  New 'line' coverage: 74859
  New 'line' coverage: 75040
  New 'line' coverage: 75061
  New 'line' coverage: 75062
  New 'line' coverage: 75072
  New 'line' coverage: 75077
  New 'line' coverage: 75079
  New 'line' coverage: 75080
  New 'line' coverage: 75081
  New 'line' coverage: 75082
  New 'line' coverage: 75083
  New 'line' coverage: 75084
  New 'line' coverage: 75883
  New 'line' coverage: 75889
  New 'line' coverage: 75903
  New 'line' coverage: 75908
  New 'line' coverage: 75910
  New 'line' coverage: 75935
  New 'line' coverage: 75938
  New 'line' coverage: 76617
  New 'line' coverage: 76618
