
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 31199
  New 'line' coverage: 31207
  New 'line' coverage: 31208
  New 'line' coverage: 31209
  New 'line' coverage: 31265
  New 'line' coverage: 31266
  New 'line' coverage: 31267
  New 'line' coverage: 31268
  New 'line' coverage: 31295
  New 'line' coverage: 31298
  New 'line' coverage: 31299
  New 'line' coverage: 31300
  New 'line' coverage: 31581
  New 'line' coverage: 31596
  New 'line' coverage: 31597
  New 'line' coverage: 31611
  New 'line' coverage: 31612
  New 'line' coverage: 31790
  New 'line' coverage: 31832
  New 'line' coverage: 31844
  New 'line' coverage: 31845
  New 'line' coverage: 31846
  New 'line' coverage: 31847
  New 'line' coverage: 31849
  New 'line' coverage: 31861
  New 'line' coverage: 31862
  New 'line' coverage: 31867
  New 'line' coverage: 31868
  New 'line' coverage: 31869
  New 'line' coverage: 31875
  New 'line' coverage: 33057
  New 'line' coverage: 33058
  New 'line' coverage: 33362
  New 'line' coverage: 33364
  New 'line' coverage: 33367
  New 'line' coverage: 33371
  New 'line' coverage: 33375
  New 'line' coverage: 33382
  New 'line' coverage: 33383
  New 'line' coverage: 33396
  New 'line' coverage: 33974
  New 'line' coverage: 33975
  New 'line' coverage: 33979
  New 'line' coverage: 39140
  New 'line' coverage: 39156
  New 'line' coverage: 39157
  New 'line' coverage: 39161
  New 'line' coverage: 39162
  New 'line' coverage: 39168
  New 'line' coverage: 39170
  New 'line' coverage: 39171
  New 'line' coverage: 39175
  New 'line' coverage: 47670
  New 'line' coverage: 47671
  New 'line' coverage: 47672
  New 'line' coverage: 47682
  New 'line' coverage: 47684
  New 'line' coverage: 47685
  New 'line' coverage: 47686
  New 'line' coverage: 47690
  New 'line' coverage: 47694
  New 'line' coverage: 47695
  New 'line' coverage: 47706
  New 'line' coverage: 47721
  New 'line' coverage: 47723
  New 'line' coverage: 47726
  New 'line' coverage: 47727
  New 'line' coverage: 47736
  New 'line' coverage: 47737
  New 'line' coverage: 47738
  New 'line' coverage: 47831
  New 'line' coverage: 47837
  New 'line' coverage: 48124
  New 'line' coverage: 48125
  New 'line' coverage: 48130
  New 'line' coverage: 48135
  New 'line' coverage: 48136
  New 'line' coverage: 48139
  New 'line' coverage: 48140
  New 'line' coverage: 48143
  New 'line' coverage: 48145
  New 'line' coverage: 48153
  New 'line' coverage: 48155
  New 'line' coverage: 48157
  New 'line' coverage: 48161
  New 'line' coverage: 48162
  New 'line' coverage: 48163
  New 'line' coverage: 48164
  New 'line' coverage: 48166
  New 'line' coverage: 48168
  New 'line' coverage: 48169
  New 'line' coverage: 48171
  New 'line' coverage: 48174
  New 'line' coverage: 48181
  New 'line' coverage: 48182
  New 'line' coverage: 48184
  New 'line' coverage: 48188
  New 'line' coverage: 48195
  New 'line' coverage: 48197
  New 'line' coverage: 48216
  New 'line' coverage: 48349
  New 'line' coverage: 48353
  New 'line' coverage: 48426
  New 'line' coverage: 48433
  New 'line' coverage: 48435
  New 'line' coverage: 48436
  New 'line' coverage: 48437
  New 'line' coverage: 48438
  New 'line' coverage: 48439
  New 'line' coverage: 48440
  New 'line' coverage: 48441
  New 'line' coverage: 48442
  New 'line' coverage: 48443
  New 'line' coverage: 48452
  New 'line' coverage: 48460
  New 'line' coverage: 48462
  New 'line' coverage: 48463
  New 'line' coverage: 48465
  New 'line' coverage: 48466
  New 'line' coverage: 48468
  New 'line' coverage: 48475
  New 'line' coverage: 48477
  New 'line' coverage: 48478
  New 'line' coverage: 48479
  New 'line' coverage: 48480
  New 'line' coverage: 48482
  New 'line' coverage: 48485
  New 'line' coverage: 48516
  New 'line' coverage: 48519
  New 'line' coverage: 48520
  New 'line' coverage: 48521
  New 'line' coverage: 48522
  New 'line' coverage: 48525
  New 'line' coverage: 48529
  New 'line' coverage: 48535
  New 'line' coverage: 48539
  New 'line' coverage: 48540
  New 'line' coverage: 48541
  New 'line' coverage: 48544
  New 'line' coverage: 48545
  New 'line' coverage: 48547
  New 'line' coverage: 48555
  New 'line' coverage: 48556
  New 'line' coverage: 48566
  New 'line' coverage: 48567
  New 'line' coverage: 48569
  New 'line' coverage: 48614
  New 'line' coverage: 48620
  New 'line' coverage: 48622
  New 'line' coverage: 48752
  New 'line' coverage: 48778
  New 'line' coverage: 48790
  New 'line' coverage: 48791
  New 'line' coverage: 48794
  New 'line' coverage: 48796
  New 'line' coverage: 48797
  New 'line' coverage: 49141
  New 'line' coverage: 49144
  New 'line' coverage: 49146
  New 'line' coverage: 49148
  New 'line' coverage: 49149
  New 'line' coverage: 49153
  New 'line' coverage: 49156
  New 'line' coverage: 49158
  New 'line' coverage: 49159
  New 'line' coverage: 49161
  New 'line' coverage: 49162
  New 'line' coverage: 49163
  New 'line' coverage: 49164
  New 'line' coverage: 49165
  New 'line' coverage: 49166
  New 'line' coverage: 49167
  New 'line' coverage: 49168
  New 'line' coverage: 49169
  New 'line' coverage: 49170
  New 'line' coverage: 49172
  New 'line' coverage: 49272
  New 'line' coverage: 49273
  New 'line' coverage: 49277
  New 'line' coverage: 49279
  New 'line' coverage: 49280
  New 'line' coverage: 49281
  New 'line' coverage: 49291
  New 'line' coverage: 49301
  New 'line' coverage: 49302
  New 'line' coverage: 49304
  New 'line' coverage: 49308
  New 'line' coverage: 49309
  New 'line' coverage: 49310
  New 'line' coverage: 49311
  New 'line' coverage: 49312
  New 'line' coverage: 49314
  New 'line' coverage: 49315
  New 'line' coverage: 49321
  New 'line' coverage: 49324
  New 'line' coverage: 49326
  New 'line' coverage: 49327
  New 'line' coverage: 49328
  New 'line' coverage: 49330
  New 'line' coverage: 49335
  New 'line' coverage: 49336
  New 'line' coverage: 49436
  New 'line' coverage: 49437
  New 'line' coverage: 49438
  New 'line' coverage: 49443
  New 'line' coverage: 49486
  New 'line' coverage: 49487
  New 'line' coverage: 49498
  New 'line' coverage: 49507
  New 'line' coverage: 49512
  New 'line' coverage: 49513
  New 'line' coverage: 49519
  New 'line' coverage: 49525
  New 'line' coverage: 49526
  New 'line' coverage: 49527
  New 'line' coverage: 49528
  New 'line' coverage: 49529
  New 'line' coverage: 49530
  New 'line' coverage: 49531
  New 'line' coverage: 49533
  New 'line' coverage: 49537
  New 'line' coverage: 49541
  New 'line' coverage: 49645
  New 'line' coverage: 49646
  New 'line' coverage: 49647
  New 'line' coverage: 49648
  New 'line' coverage: 49669
  New 'line' coverage: 49671
  New 'line' coverage: 49672
  New 'line' coverage: 49673
  New 'line' coverage: 49674
  New 'line' coverage: 49675
  New 'line' coverage: 49720
  New 'line' coverage: 49726
  New 'line' coverage: 49727
  New 'line' coverage: 49731
  New 'line' coverage: 49734
  New 'line' coverage: 49742
  New 'line' coverage: 49746
  New 'line' coverage: 49747
  New 'line' coverage: 49767
  New 'line' coverage: 49768
  New 'line' coverage: 49771
  New 'line' coverage: 49772
  New 'line' coverage: 49773
  New 'line' coverage: 49774
  New 'line' coverage: 49775
  New 'line' coverage: 49776
  New 'line' coverage: 49777
  New 'line' coverage: 49780
  New 'line' coverage: 49781
  New 'line' coverage: 49782
  New 'line' coverage: 49783
  New 'line' coverage: 49848
  New 'line' coverage: 49853
  New 'line' coverage: 49854
  New 'line' coverage: 49857
  New 'line' coverage: 49858
  New 'line' coverage: 49864
  New 'line' coverage: 49865
  New 'line' coverage: 49866
  New 'line' coverage: 49870
  New 'line' coverage: 49872
  New 'line' coverage: 49893
  New 'line' coverage: 49914
  New 'line' coverage: 49924
  New 'line' coverage: 49929
  New 'line' coverage: 49930
  New 'line' coverage: 49931
  New 'line' coverage: 49942
  New 'line' coverage: 49946
  New 'line' coverage: 49947
  New 'line' coverage: 49948
  New 'line' coverage: 49949
  New 'line' coverage: 49950
  New 'line' coverage: 49954
  New 'line' coverage: 50003
  New 'line' coverage: 50004
  New 'line' coverage: 51885
  New 'line' coverage: 51886
  New 'line' coverage: 51888
  New 'line' coverage: 51890
  New 'line' coverage: 51891
  New 'line' coverage: 51892
  New 'line' coverage: 51917
  New 'line' coverage: 51918
  New 'line' coverage: 51919
  New 'line' coverage: 51936
  New 'line' coverage: 51937
  New 'line' coverage: 51976
  New 'line' coverage: 51977
  New 'line' coverage: 51980
  New 'line' coverage: 51987
  New 'line' coverage: 52114
  New 'line' coverage: 52121
  New 'line' coverage: 52123
  New 'line' coverage: 52124
  New 'line' coverage: 52125
  New 'line' coverage: 52126
  New 'line' coverage: 52127
  New 'line' coverage: 52128
  New 'line' coverage: 52170
  New 'line' coverage: 52171
  New 'line' coverage: 52172
  New 'line' coverage: 52173
  New 'line' coverage: 52252
  New 'line' coverage: 52253
  New 'line' coverage: 52254
  New 'line' coverage: 52255
  New 'line' coverage: 52261
  New 'line' coverage: 52262
  New 'line' coverage: 52269
  New 'line' coverage: 52270
  New 'line' coverage: 52271
  New 'line' coverage: 52275
  New 'line' coverage: 52298
  New 'line' coverage: 52301
  New 'line' coverage: 52302
  New 'line' coverage: 52308
  New 'line' coverage: 52309
  New 'line' coverage: 52311
  New 'line' coverage: 52313
  New 'line' coverage: 52316
  New 'line' coverage: 52323
  New 'line' coverage: 52343
  New 'line' coverage: 52345
  New 'line' coverage: 52347
  New 'line' coverage: 52350
  New 'line' coverage: 52370
  New 'line' coverage: 52387
  New 'line' coverage: 52388
  New 'line' coverage: 52391
  New 'line' coverage: 52398
  New 'line' coverage: 52412
  New 'line' coverage: 52413
  New 'line' coverage: 52414
  New 'line' coverage: 52419
  New 'line' coverage: 52424
  New 'line' coverage: 52425
  New 'line' coverage: 52434
  New 'line' coverage: 52443
  New 'line' coverage: 52444
  New 'line' coverage: 52445
  New 'line' coverage: 52459
  New 'line' coverage: 52468
  New 'line' coverage: 52471
  New 'line' coverage: 52472
  New 'line' coverage: 52600
  New 'line' coverage: 52602
  New 'line' coverage: 52604
  New 'line' coverage: 52605
  New 'line' coverage: 52606
  New 'line' coverage: 52607
  New 'line' coverage: 52612
  New 'line' coverage: 52731
  New 'line' coverage: 52738
  New 'line' coverage: 52764
  New 'line' coverage: 52765
  New 'line' coverage: 52766
  New 'line' coverage: 52767
  New 'line' coverage: 52824
  New 'line' coverage: 52825
  New 'line' coverage: 52826
  New 'line' coverage: 52843
  New 'line' coverage: 52847
  New 'line' coverage: 52851
  New 'line' coverage: 52855
  New 'line' coverage: 52857
  New 'line' coverage: 52908
  New 'line' coverage: 52909
  New 'line' coverage: 52910
  New 'line' coverage: 52911
  New 'line' coverage: 52912
  New 'line' coverage: 52913
  New 'line' coverage: 52915
  New 'line' coverage: 52917
  New 'line' coverage: 52920
  New 'line' coverage: 52927
  New 'line' coverage: 52938
  New 'line' coverage: 52939
  New 'line' coverage: 52940
  New 'line' coverage: 52943
  New 'line' coverage: 52944
  New 'line' coverage: 52946
  New 'line' coverage: 52947
  New 'line' coverage: 52949
  New 'line' coverage: 52950
  New 'line' coverage: 52952
  New 'line' coverage: 52972
  New 'line' coverage: 52973
  New 'line' coverage: 52975
  New 'line' coverage: 52979
  New 'line' coverage: 52981
  New 'line' coverage: 52984
  New 'line' coverage: 52985
  New 'line' coverage: 53007
  New 'line' coverage: 53008
  New 'line' coverage: 53009
  New 'line' coverage: 53010
  New 'line' coverage: 53011
  New 'line' coverage: 53082
  New 'line' coverage: 53107
  New 'line' coverage: 53125
  New 'line' coverage: 53126
  New 'line' coverage: 53127
  New 'line' coverage: 53128
  New 'line' coverage: 53129
  New 'line' coverage: 53130
  New 'line' coverage: 53137
  New 'line' coverage: 53141
  New 'line' coverage: 53144
  New 'line' coverage: 53145
  New 'line' coverage: 53146
  New 'line' coverage: 53147
  New 'line' coverage: 53155
  New 'line' coverage: 53161
  New 'line' coverage: 53201
  New 'line' coverage: 53204
  New 'line' coverage: 53212
  New 'line' coverage: 53213
  New 'line' coverage: 53217
  New 'line' coverage: 53253
  New 'line' coverage: 53279
  New 'line' coverage: 53287
  New 'line' coverage: 53288
  New 'line' coverage: 53289
  New 'line' coverage: 53298
  New 'line' coverage: 53299
  New 'line' coverage: 53306
  New 'line' coverage: 53464
  New 'line' coverage: 53465
  New 'line' coverage: 53469
  New 'line' coverage: 53493
  New 'line' coverage: 53607
  New 'line' coverage: 53608
  New 'line' coverage: 53612
  New 'line' coverage: 53614
  New 'line' coverage: 53615
  New 'line' coverage: 53617
  New 'line' coverage: 53618
  New 'line' coverage: 53624
  New 'line' coverage: 53625
  New 'line' coverage: 53640
  New 'line' coverage: 53641
  New 'line' coverage: 53642
  New 'line' coverage: 53645
  New 'line' coverage: 53646
  New 'line' coverage: 53649
  New 'line' coverage: 53650
  New 'line' coverage: 53662
  New 'line' coverage: 53663
  New 'line' coverage: 53664
  New 'line' coverage: 53665
  New 'line' coverage: 53675
  New 'line' coverage: 53677
  New 'line' coverage: 53694
  New 'line' coverage: 53702
  New 'line' coverage: 53703
  New 'line' coverage: 53704
  New 'line' coverage: 53707
  New 'line' coverage: 53713
  New 'line' coverage: 53714
  New 'line' coverage: 53718
  New 'line' coverage: 53719
  New 'line' coverage: 53720
  New 'line' coverage: 53748
  New 'line' coverage: 53749
  New 'line' coverage: 53769
  New 'line' coverage: 53771
  New 'line' coverage: 53772
  New 'line' coverage: 53773
  New 'line' coverage: 53776
  New 'line' coverage: 53777
  New 'line' coverage: 53781
  New 'line' coverage: 53782
  New 'line' coverage: 53785
  New 'line' coverage: 53792
  New 'line' coverage: 53801
  New 'line' coverage: 53802
  New 'line' coverage: 54325
  New 'line' coverage: 54411
  New 'line' coverage: 54415
  New 'line' coverage: 54416
  New 'line' coverage: 54417
  New 'line' coverage: 54418
  New 'line' coverage: 54419
  New 'line' coverage: 54425
  New 'line' coverage: 54426
  New 'line' coverage: 54432
  New 'line' coverage: 54433
  New 'line' coverage: 54436
  New 'line' coverage: 54439
  New 'line' coverage: 54440
  New 'line' coverage: 54444
  New 'line' coverage: 54733
  New 'line' coverage: 54747
  New 'line' coverage: 54748
  New 'line' coverage: 54749
  New 'line' coverage: 54992
  New 'line' coverage: 54995
  New 'line' coverage: 55303
  New 'line' coverage: 55304
  New 'line' coverage: 55305
  New 'line' coverage: 55306
  New 'line' coverage: 55309
  New 'line' coverage: 55310
  New 'line' coverage: 55311
  New 'line' coverage: 55313
  New 'line' coverage: 55315
  New 'line' coverage: 55329
  New 'line' coverage: 55330
  New 'line' coverage: 55331
  New 'line' coverage: 55332
  New 'line' coverage: 55342
  New 'line' coverage: 55346
  New 'line' coverage: 55347
  New 'line' coverage: 55348
  New 'line' coverage: 55356
  New 'line' coverage: 55358
  New 'line' coverage: 55359
  New 'line' coverage: 55360
  New 'line' coverage: 55364
  New 'line' coverage: 55365
  New 'line' coverage: 55367
  New 'line' coverage: 55369
  New 'line' coverage: 55371
  New 'line' coverage: 55372
  New 'line' coverage: 55373
  New 'line' coverage: 55971
  New 'line' coverage: 55972
  New 'line' coverage: 55983
  New 'line' coverage: 56159
  New 'line' coverage: 56164
  New 'line' coverage: 56169
  New 'line' coverage: 56174
  New 'line' coverage: 56175
  New 'line' coverage: 56177
  New 'line' coverage: 56189
  New 'line' coverage: 56191
  New 'line' coverage: 56252
  New 'line' coverage: 56258
  New 'line' coverage: 56268
