
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'line' coverage: 49421
  New 'line' coverage: 49473
  New 'line' coverage: 49474
  New 'line' coverage: 49477
  New 'line' coverage: 49485
  New 'line' coverage: 49489
  New 'line' coverage: 49498
  New 'line' coverage: 49507
  New 'line' coverage: 49512
  New 'line' coverage: 49513
  New 'line' coverage: 49519
  New 'line' coverage: 49521
  New 'line' coverage: 49525
  New 'line' coverage: 49526
  New 'line' coverage: 49527
  New 'line' coverage: 49528
  New 'line' coverage: 49529
  New 'line' coverage: 49530
  New 'line' coverage: 49531
  New 'line' coverage: 49533
  New 'line' coverage: 49537
  New 'line' coverage: 49538
  New 'line' coverage: 49541
  New 'line' coverage: 49549
  New 'line' coverage: 49552
  New 'line' coverage: 49572
  New 'line' coverage: 49573
  New 'line' coverage: 49579
  New 'line' coverage: 49580
  New 'line' coverage: 49581
  New 'line' coverage: 49584
  New 'line' coverage: 49585
  New 'line' coverage: 49586
  New 'line' coverage: 49588
  New 'line' coverage: 49592
  New 'line' coverage: 49593
  New 'line' coverage: 49594
  New 'line' coverage: 49616
  New 'line' coverage: 49624
  New 'line' coverage: 49625
  New 'line' coverage: 49626
  New 'line' coverage: 49627
  New 'line' coverage: 49628
  New 'line' coverage: 49629
  New 'line' coverage: 49634
  New 'line' coverage: 49635
  New 'line' coverage: 49636
  New 'line' coverage: 49638
  New 'line' coverage: 49639
  New 'line' coverage: 49640
  New 'line' coverage: 49641
  New 'line' coverage: 49642
  New 'line' coverage: 49643
  New 'line' coverage: 49644
  New 'line' coverage: 49650
  New 'line' coverage: 49653
  New 'line' coverage: 49658
  New 'line' coverage: 49666
  New 'line' coverage: 49667
  New 'line' coverage: 49668
  New 'line' coverage: 49678
  New 'line' coverage: 49720
  New 'line' coverage: 49726
  New 'line' coverage: 49727
  New 'line' coverage: 49731
  New 'line' coverage: 49734
  New 'line' coverage: 49742
  New 'line' coverage: 49746
  New 'line' coverage: 49768
  New 'line' coverage: 49771
  New 'line' coverage: 49772
  New 'line' coverage: 49773
  New 'line' coverage: 49774
  New 'line' coverage: 49775
  New 'line' coverage: 49776
  New 'line' coverage: 49777
  New 'line' coverage: 49780
  New 'line' coverage: 49781
  New 'line' coverage: 49782
  New 'line' coverage: 49783
  New 'line' coverage: 49848
  New 'line' coverage: 49853
  New 'line' coverage: 49854
  New 'line' coverage: 49857
  New 'line' coverage: 49858
  New 'line' coverage: 49864
  New 'line' coverage: 49865
  New 'line' coverage: 49870
  New 'line' coverage: 49872
  New 'line' coverage: 49893
  New 'line' coverage: 49914
  New 'line' coverage: 49999
  New 'line' coverage: 50000
  New 'line' coverage: 50002
  New 'line' coverage: 50003
  New 'line' coverage: 50004
  New 'line' coverage: 50007
  New 'line' coverage: 50014
  New 'line' coverage: 50015
  New 'line' coverage: 50016
  New 'line' coverage: 50019
  New 'line' coverage: 50021
  New 'line' coverage: 50023
  New 'line' coverage: 50024
  New 'line' coverage: 50025
  New 'line' coverage: 50027
  New 'line' coverage: 50028
  New 'line' coverage: 50029
  New 'line' coverage: 50030
  New 'line' coverage: 50053
  New 'line' coverage: 51861
  New 'line' coverage: 51864
  New 'line' coverage: 51872
  New 'line' coverage: 51936
  New 'line' coverage: 51937
  New 'line' coverage: 51950
  New 'line' coverage: 51955
  New 'line' coverage: 51976
  New 'line' coverage: 51977
  New 'line' coverage: 51980
  New 'line' coverage: 51987
  New 'line' coverage: 52170
  New 'line' coverage: 52171
  New 'line' coverage: 52172
  New 'line' coverage: 52252
  New 'line' coverage: 52253
  New 'line' coverage: 52254
  New 'line' coverage: 52255
  New 'line' coverage: 52261
  New 'line' coverage: 52262
  New 'line' coverage: 52269
  New 'line' coverage: 52275
  New 'line' coverage: 52298
  New 'line' coverage: 52301
  New 'line' coverage: 52302
  New 'line' coverage: 52308
  New 'line' coverage: 52309
  New 'line' coverage: 52311
  New 'line' coverage: 52313
  New 'line' coverage: 52316
  New 'line' coverage: 52323
  New 'line' coverage: 52343
  New 'line' coverage: 52345
  New 'line' coverage: 52347
  New 'line' coverage: 52350
  New 'line' coverage: 52563
  New 'line' coverage: 52564
  New 'line' coverage: 52565
  New 'line' coverage: 52566
  New 'line' coverage: 52567
  New 'line' coverage: 52581
  New 'line' coverage: 52583
  New 'line' coverage: 52586
  New 'line' coverage: 52587
  New 'line' coverage: 52589
  New 'line' coverage: 52590
  New 'line' coverage: 52591
  New 'line' coverage: 52592
  New 'line' coverage: 52593
  New 'line' coverage: 52600
  New 'line' coverage: 52602
  New 'line' coverage: 52604
  New 'line' coverage: 52612
  New 'line' coverage: 52632
  New 'line' coverage: 52639
  New 'line' coverage: 52640
  New 'line' coverage: 52641
  New 'line' coverage: 52643
  New 'line' coverage: 52647
  New 'line' coverage: 52649
  New 'line' coverage: 52662
  New 'line' coverage: 52665
  New 'line' coverage: 52683
  New 'line' coverage: 52684
  New 'line' coverage: 52693
  New 'line' coverage: 52706
  New 'line' coverage: 52707
  New 'line' coverage: 52708
  New 'line' coverage: 52709
  New 'line' coverage: 52731
  New 'line' coverage: 52738
  New 'line' coverage: 52764
  New 'line' coverage: 52765
  New 'line' coverage: 52766
  New 'line' coverage: 52767
  New 'line' coverage: 52824
  New 'line' coverage: 52825
  New 'line' coverage: 52826
  New 'line' coverage: 52843
  New 'line' coverage: 52847
  New 'line' coverage: 52851
  New 'line' coverage: 52855
  New 'line' coverage: 52857
  New 'line' coverage: 52908
  New 'line' coverage: 52909
  New 'line' coverage: 52910
  New 'line' coverage: 52911
  New 'line' coverage: 52912
  New 'line' coverage: 52913
  New 'line' coverage: 52917
  New 'line' coverage: 52920
  New 'line' coverage: 52927
  New 'line' coverage: 52938
  New 'line' coverage: 52939
  New 'line' coverage: 52943
  New 'line' coverage: 52949
  New 'line' coverage: 52950
  New 'line' coverage: 52952
  New 'line' coverage: 52972
  New 'line' coverage: 52973
  New 'line' coverage: 52975
  New 'line' coverage: 52979
  New 'line' coverage: 52984
  New 'line' coverage: 52985
  New 'line' coverage: 53007
  New 'line' coverage: 53008
  New 'line' coverage: 53009
  New 'line' coverage: 53010
  New 'line' coverage: 53011
  New 'line' coverage: 53534
  New 'line' coverage: 53537
  New 'line' coverage: 53544
  New 'line' coverage: 53548
  New 'line' coverage: 54317
  New 'line' coverage: 54331
  New 'line' coverage: 54333
  New 'line' coverage: 54334
  New 'line' coverage: 54342
  New 'line' coverage: 54348
  New 'line' coverage: 54349
  New 'line' coverage: 54516
  New 'line' coverage: 54517
  New 'line' coverage: 54518
  New 'line' coverage: 54521
  New 'line' coverage: 54554
  New 'line' coverage: 54555
  New 'line' coverage: 54567
  New 'line' coverage: 54569
  New 'line' coverage: 54570
  New 'line' coverage: 54571
  New 'line' coverage: 54573
  New 'line' coverage: 54574
  New 'line' coverage: 54576
  New 'line' coverage: 54582
  New 'line' coverage: 54583
  New 'line' coverage: 54586
  New 'line' coverage: 54590
  New 'line' coverage: 54591
  New 'line' coverage: 54592
  New 'line' coverage: 54594
  New 'line' coverage: 54595
  New 'line' coverage: 54596
  New 'line' coverage: 54597
  New 'line' coverage: 54598
  New 'line' coverage: 54604
  New 'line' coverage: 54605
  New 'line' coverage: 54606
  New 'line' coverage: 54608
  New 'line' coverage: 54610
  New 'line' coverage: 54612
  New 'line' coverage: 54684
  New 'line' coverage: 54685
  New 'line' coverage: 54686
  New 'line' coverage: 54695
  New 'line' coverage: 54702
  New 'line' coverage: 54733
  New 'line' coverage: 54747
  New 'line' coverage: 54748
  New 'line' coverage: 54749
  New 'line' coverage: 54910
  New 'line' coverage: 54921
  New 'line' coverage: 54922
  New 'line' coverage: 54925
  New 'line' coverage: 54955
  New 'line' coverage: 54956
  New 'line' coverage: 54961
  New 'line' coverage: 54963
  New 'line' coverage: 54966
  New 'line' coverage: 54968
  New 'line' coverage: 54969
  New 'line' coverage: 54971
  New 'line' coverage: 54973
  New 'line' coverage: 54974
  New 'line' coverage: 54977
  New 'line' coverage: 54978
  New 'line' coverage: 54979
  New 'line' coverage: 55001
  New 'line' coverage: 55002
  New 'line' coverage: 55003
  New 'line' coverage: 55004
  New 'line' coverage: 55013
  New 'line' coverage: 55014
  New 'line' coverage: 55524
  New 'line' coverage: 55534
  New 'line' coverage: 55535
  New 'line' coverage: 55536
  New 'line' coverage: 55537
  New 'line' coverage: 55543
  New 'line' coverage: 55545
  New 'line' coverage: 55546
  New 'line' coverage: 55547
  New 'line' coverage: 55548
  New 'line' coverage: 55549
  New 'line' coverage: 55550
  New 'line' coverage: 55551
  New 'line' coverage: 55555
  New 'line' coverage: 55558
  New 'line' coverage: 55561
  New 'line' coverage: 55562
  New 'line' coverage: 55563
  New 'line' coverage: 55564
  New 'line' coverage: 55565
  New 'line' coverage: 55566
  New 'line' coverage: 55567
  New 'line' coverage: 55576
  New 'line' coverage: 55620
  New 'line' coverage: 55622
  New 'line' coverage: 55623
  New 'line' coverage: 55624
  New 'line' coverage: 55625
  New 'line' coverage: 55628
  New 'line' coverage: 55632
  New 'line' coverage: 55636
  New 'line' coverage: 55637
  New 'line' coverage: 55638
  New 'line' coverage: 55639
  New 'line' coverage: 55640
  New 'line' coverage: 55641
  New 'line' coverage: 55645
  New 'line' coverage: 55647
  New 'line' coverage: 55648
  New 'line' coverage: 55649
  New 'line' coverage: 55650
  New 'line' coverage: 55651
  New 'line' coverage: 55654
  New 'line' coverage: 55655
  New 'line' coverage: 55656
  New 'line' coverage: 55661
  New 'line' coverage: 55662
  New 'line' coverage: 55666
  New 'line' coverage: 55727
  New 'line' coverage: 55728
  New 'line' coverage: 55729
  New 'line' coverage: 55730
  New 'line' coverage: 55731
  New 'line' coverage: 55732
  New 'line' coverage: 55738
  New 'line' coverage: 55740
  New 'line' coverage: 55745
  New 'line' coverage: 55746
  New 'line' coverage: 55748
  New 'line' coverage: 55754
  New 'line' coverage: 55764
  New 'line' coverage: 55771
  New 'line' coverage: 55774
  New 'line' coverage: 55778
  New 'line' coverage: 55779
  New 'line' coverage: 55780
  New 'line' coverage: 55781
  New 'line' coverage: 55783
  New 'line' coverage: 55784
  New 'line' coverage: 55798
  New 'line' coverage: 55799
  New 'line' coverage: 55801
  New 'line' coverage: 55802
  New 'line' coverage: 55804
  New 'line' coverage: 55805
  New 'line' coverage: 55809
  New 'line' coverage: 55810
  New 'line' coverage: 55814
  New 'line' coverage: 55815
  New 'line' coverage: 55971
  New 'line' coverage: 55972
  New 'line' coverage: 55983
  New 'line' coverage: 56159
  New 'line' coverage: 56164
  New 'line' coverage: 56168
  New 'line' coverage: 56169
  New 'line' coverage: 56174
  New 'line' coverage: 56175
  New 'line' coverage: 56177
  New 'line' coverage: 56189
  New 'line' coverage: 56191
  New 'line' coverage: 56252
  New 'line' coverage: 56258
  New 'line' coverage: 56268
  New 'line' coverage: 56269
  New 'line' coverage: 56270
  New 'line' coverage: 56279
  New 'line' coverage: 56284
  New 'line' coverage: 56285
  New 'line' coverage: 56289
  New 'line' coverage: 56290
  New 'line' coverage: 56299
  New 'line' coverage: 56304
  New 'line' coverage: 56307
  New 'line' coverage: 56308
  New 'line' coverage: 56312
  New 'line' coverage: 56320
  New 'line' coverage: 56324
  New 'line' coverage: 56328
  New 'line' coverage: 56448
  New 'line' coverage: 56485
  New 'line' coverage: 56488
  New 'line' coverage: 56492
  New 'line' coverage: 56496
  New 'line' coverage: 56498
  New 'line' coverage: 56500
  New 'line' coverage: 56505
  New 'line' coverage: 56507
  New 'line' coverage: 56508
  New 'line' coverage: 56509
  New 'line' coverage: 56533
  New 'line' coverage: 56534
  New 'line' coverage: 56535
  New 'line' coverage: 56544
  New 'line' coverage: 56546
  New 'line' coverage: 56547
  New 'line' coverage: 56548
  New 'line' coverage: 56553
  New 'line' coverage: 56554
  New 'line' coverage: 56555
  New 'line' coverage: 56586
  New 'line' coverage: 56587
  New 'line' coverage: 56588
  New 'line' coverage: 56589
  New 'line' coverage: 56590
  New 'line' coverage: 56594
  New 'line' coverage: 56599
  New 'line' coverage: 56622
  New 'line' coverage: 56623
  New 'line' coverage: 56625
  New 'line' coverage: 56627
  New 'line' coverage: 56629
  New 'line' coverage: 56632
  New 'line' coverage: 56656
  New 'line' coverage: 56657
  New 'line' coverage: 56662
  New 'line' coverage: 56672
  New 'line' coverage: 56673
  New 'line' coverage: 56674
  New 'line' coverage: 56675
  New 'line' coverage: 56676
  New 'line' coverage: 56691
  New 'line' coverage: 56692
  New 'line' coverage: 56696
  New 'line' coverage: 56704
  New 'line' coverage: 56705
  New 'line' coverage: 56714
  New 'line' coverage: 56716
  New 'line' coverage: 56717
  New 'line' coverage: 56718
  New 'line' coverage: 56719
  New 'line' coverage: 56720
  New 'line' coverage: 56721
  New 'line' coverage: 56730
  New 'line' coverage: 56731
  New 'line' coverage: 56733
  New 'line' coverage: 56736
  New 'line' coverage: 56738
  New 'line' coverage: 56748
  New 'line' coverage: 56749
  New 'line' coverage: 56750
  New 'line' coverage: 56774
  New 'line' coverage: 56775
  New 'line' coverage: 56776
  New 'line' coverage: 56782
  New 'line' coverage: 56789
  New 'line' coverage: 56790
  New 'line' coverage: 56793
  New 'line' coverage: 56794
  New 'line' coverage: 56795
  New 'line' coverage: 56799
  New 'line' coverage: 56800
  New 'line' coverage: 56813
  New 'line' coverage: 56818
  New 'line' coverage: 56823
  New 'line' coverage: 56824
  New 'line' coverage: 56934
  New 'line' coverage: 56935
  New 'line' coverage: 56939
  New 'line' coverage: 56940
  New 'line' coverage: 56942
  New 'line' coverage: 56944
  New 'line' coverage: 56948
  New 'line' coverage: 57124
  New 'line' coverage: 57126
  New 'line' coverage: 57132
  New 'line' coverage: 57133
  New 'line' coverage: 57165
  New 'line' coverage: 57170
  New 'line' coverage: 57180
  New 'line' coverage: 57189
  New 'line' coverage: 57193
  New 'line' coverage: 57197
  New 'line' coverage: 57373
  New 'line' coverage: 57374
  New 'line' coverage: 57395
  New 'line' coverage: 57396
  New 'line' coverage: 57401
  New 'line' coverage: 57420
  New 'line' coverage: 57430
  New 'line' coverage: 57431
  New 'line' coverage: 57540
  New 'line' coverage: 57661
  New 'line' coverage: 57776
  New 'line' coverage: 58193
  New 'line' coverage: 58272
  New 'line' coverage: 60507
  New 'line' coverage: 60514
  New 'line' coverage: 60515
  New 'line' coverage: 60568
  New 'line' coverage: 62187
  New 'line' coverage: 62188
  New 'line' coverage: 62192
  New 'line' coverage: 63182
  New 'line' coverage: 63232
  New 'line' coverage: 63234
  New 'line' coverage: 63241
  New 'line' coverage: 63275
  New 'line' coverage: 63277
  New 'line' coverage: 63280
  New 'line' coverage: 63281
  New 'line' coverage: 63282
  New 'line' coverage: 63287
  New 'line' coverage: 63288
  New 'line' coverage: 63290
  New 'line' coverage: 63302
  New 'line' coverage: 63675
  New 'line' coverage: 63676
  New 'line' coverage: 63692
  New 'line' coverage: 63811
  New 'line' coverage: 63812
  New 'line' coverage: 63813
  New 'line' coverage: 63819
  New 'line' coverage: 63835
  New 'line' coverage: 63836
  New 'line' coverage: 63837
  New 'line' coverage: 63838
  New 'line' coverage: 63850
  New 'line' coverage: 63937
  New 'line' coverage: 64022
  New 'line' coverage: 64023
  New 'line' coverage: 64029
  New 'line' coverage: 64031
  New 'line' coverage: 64032
  New 'line' coverage: 64035
  New 'line' coverage: 64036
  New 'line' coverage: 64038
  New 'line' coverage: 64149
  New 'line' coverage: 64282
  New 'line' coverage: 64343
  New 'line' coverage: 64561
  New 'line' coverage: 64574
  New 'line' coverage: 64582
  New 'line' coverage: 64583
  New 'line' coverage: 64590
  New 'line' coverage: 64598
  New 'line' coverage: 64599
  New 'line' coverage: 64611
  New 'line' coverage: 64613
  New 'line' coverage: 64614
